"28.05 12:15:55,465|" STATION Found Addr: {172,16,1,4}
.
"28.05 12:15:55,468|" STATION Starte "team 06-01" um 1527502555467 mit ["A",0,
                                          {172,16,1,4},
                                          {225,10,1,2},
                                          '16000',
                                          ["team 06-01",46,108,111,103]].
"28.05 12:15:55,469|" -- Clock Starting with Offset: 0.
"28.05 12:15:55,471|" - Send Sending to {225,10,1,2}:16000.
"28.05 12:15:55,472|" ---- PYLD PayloadserverPID: <0.5.0> // Vessel3 with Send Pipe PID: <0.67.0>.
"28.05 12:15:55,472|" -- Slot Startet.
"28.05 12:15:55,474|" -- Slot Random Slotindex 11.
"28.05 12:15:55,474|" -- Slot From [1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25] selected 11.
"28.05 12:15:55,475|" - Recv Listening to {225,10,1,2}:16000.
"28.05 12:15:56,002|" Core New Frame Started at 1527502556001 with Slot 0 --------.
"28.05 12:15:56,002|" -- Slot Random Slotindex 6.
"28.05 12:15:56,002|" Core RestFrameTime = 999.
"28.05 12:15:56,002|" -- Slot From [1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25] selected 6.
"28.05 12:15:56,002|" Core Schlafe 997ms.
"28.05 12:15:56,999|" Core Needed 0ms for getFreeSlotNum.
"28.05 12:15:57,001|" Core New Frame Started at 1527502557001 with Slot 6 --------.
"28.05 12:15:57,001|" -- Slot Random Slotindex 10.
"28.05 12:15:57,001|" Core RestFrameTime = 1000.
"28.05 12:15:57,001|" -- Slot From [1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25] selected 10.
"28.05 12:15:57,001|" -- Clock calc got: 1527502557001 6 = 1527502557221.
"28.05 12:15:57,002|" - Send SendTimeMS at 1527502557221.
"28.05 12:15:57,212|" - Send 1527502557221 (Seti) 1527502557212 (Now).
"28.05 12:15:57,212|" - Send SendTime in the future: 9.
"28.05 12:15:57,221|" - Send Frage nach Payload.
"28.05 12:15:57,221|" - Send Took 0 to get Payload.
"28.05 12:15:57,221|" - Send Got NextSlotnumber 10.
"28.05 12:15:57,222|" Core NewRestFrameTime 780.
"28.05 12:15:57,222|" - Send Sende Nachricht.
"28.05 12:15:57,222|" - Send sended with: ok.
"28.05 12:15:58,001|" Core stationwasinvolved = true was never received.
"28.05 12:15:58,001|" Core New Frame Started at 1527502558000 with Slot 10 --------.
"28.05 12:15:58,002|" -- Slot Random Slotindex 22.
"28.05 12:15:58,002|" Core RestFrameTime = 998.
"28.05 12:15:58,002|" -- Clock calc got: 1527502558000 10 = 1527502558380.
"28.05 12:15:58,002|" - Send SendTimeMS at 1527502558380.
"28.05 12:15:58,002|" -- Slot From [1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25] selected 22.
"28.05 12:15:58,371|" - Send 1527502558380 (Seti) 1527502558371 (Now).
"28.05 12:15:58,372|" - Send SendTime in the future: 9.
"28.05 12:15:58,380|" - Send Frage nach Payload.
"28.05 12:15:58,380|" - Send Took 0 to get Payload.
"28.05 12:15:58,381|" - Send Got NextSlotnumber 22.
"28.05 12:15:58,381|" Core NewRestFrameTime 619.
"28.05 12:15:58,381|" - Send Sende Nachricht.
"28.05 12:15:58,381|" - Send sended with: ok.
"28.05 12:15:58,999|" Core stationwasinvolved = true was never received.
"28.05 12:15:59,000|" Core New Frame Started at 1527502559000 with Slot 22 --------.
"28.05 12:15:59,001|" -- Slot Random Slotindex 5.
"28.05 12:15:59,001|" -- Clock calc got: 1527502559000 22 = 1527502559860.
"28.05 12:15:59,001|" Core RestFrameTime = 999.
"28.05 12:15:59,001|" - Send SendTimeMS at 1527502559860.
"28.05 12:15:59,001|" -- Slot From [1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25] selected 5.
"28.05 12:15:59,851|" - Send 1527502559860 (Seti) 1527502559851 (Now).
"28.05 12:15:59,852|" - Send SendTime in the future: 9.
"28.05 12:15:59,860|" - Send Frage nach Payload.
"28.05 12:15:59,861|" - Send Took 0 to get Payload.
"28.05 12:15:59,861|" - Send Got NextSlotnumber 5.
"28.05 12:15:59,861|" Core NewRestFrameTime 139.
"28.05 12:15:59,861|" - Send Sende Nachricht.
"28.05 12:15:59,861|" - Send sended with: ok.
"28.05 12:15:59,999|" Core stationwasinvolved = true was never received.
"28.05 12:16:00,001|" Core New Frame Started at 1527502560001 with Slot 5 --------.
"28.05 12:16:00,001|" -- Slot Random Slotindex 19.
"28.05 12:16:00,001|" Core RestFrameTime = 1000.
"28.05 12:16:00,001|" -- Clock calc got: 1527502560001 5 = 1527502560181.
"28.05 12:16:00,002|" -- Slot From [1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25] selected 19.
"28.05 12:16:00,002|" - Send SendTimeMS at 1527502560181.
