"18.05 13:26:26,864|" STATION Found Addr: {172,16,1,6}
.
"18.05 13:26:26,868|" STATION Starte "team 06-01" um 1526642786866 mit ["A",0,
                                          {172,16,1,6},
                                          {225,10,1,2},
                                          '16000',
                                          ["team 06-01",46,108,111,103]].
"18.05 13:26:26,870|" -- Clock Starting with Offset: 0.
"18.05 13:26:26,871|" - Recv Listening to {225,10,1,2}:16000.
"18.05 13:26:26,872|" - Send Sending to {225,10,1,2}:16000.
"18.05 13:26:26,872|" ---- PYLD PayloadserverPID: <0.5.0> // Vessel3 with Send Pipe PID: <0.66.0>.
"18.05 13:26:26,873|" -- Slot Startet.
"18.05 13:26:28,001|" Core New Frame Started at 1526642788001 with Slot 0 --------.
"18.05 13:26:29,002|" Core RestFrameTime = 0.
"18.05 13:26:29,003|" Core Never received Slotnumber.
"18.05 13:26:29,006|" Core Frame Ended after 1001  with NextInSendphase = false.
"18.05 13:26:29,006|" Core New Frame Started at 1526642789006 with Slot 0 --------.
"18.05 13:26:29,527|" -- Clock Got Adjust.
"18.05 13:26:29,527|" -- Clock My Name: "team 06-01", other Name: "team 06-04".
"18.05 13:26:29,527|" -- Clock TransportDelay is 0.
"18.05 13:26:29,527|" -- Clock Send 1526642789507 Recv 1526642789507.
"18.05 13:26:29,527|" -- Clock Diff (0).
"18.05 13:26:29,527|" -- Clock New Offset: 0 (Old: 0).
"18.05 13:26:30,006|" Core RestFrameTime = 0.
"18.05 13:26:30,007|" Core Frame Ended after 1000  with NextInSendphase = true.
"18.05 13:26:30,007|" Core New Frame Started at 1526642790007 with Slot 24 --------.
"18.05 13:26:30,007|" -- Clock calc got: 1526642790007 24 = 1526642790947.
"18.05 13:26:30,007|" - Send SendTimeMS at 1526642790947.
"18.05 13:26:30,087|" -- Clock Got Adjust.
"18.05 13:26:30,087|" -- Clock My Name: "team 06-01", other Name: "team 06-05".
"18.05 13:26:30,087|" -- Clock TransportDelay is 0.
"18.05 13:26:30,087|" -- Clock Send 1526642790062 Recv 1526642790063.
"18.05 13:26:30,087|" -- Clock Diff (1).
"18.05 13:26:30,087|" -- Clock New Offset: -1 (Old: 0).
"18.05 13:26:30,126|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:30,246|" -- Clock Got Adjust.
"18.05 13:26:30,246|" -- Clock My Name: "team 06-01", other Name: "team 06-12".
"18.05 13:26:30,246|" -- Clock TransportDelay is 0.
"18.05 13:26:30,246|" -- Clock Send 1526642790224 Recv 1526642790225.
"18.05 13:26:30,246|" -- Clock Diff (1).
"18.05 13:26:30,246|" -- Clock New Offset: -2 (Old: -1).
"18.05 13:26:30,326|" -- Clock Got Adjust.
"18.05 13:26:30,326|" -- Clock My Name: "team 06-01", other Name: "team 06-17".
"18.05 13:26:30,326|" -- Clock TransportDelay is 0.
"18.05 13:26:30,326|" -- Clock Send 1526642790306 Recv 1526642790307.
"18.05 13:26:30,326|" -- Clock Diff (1).
"18.05 13:26:30,326|" -- Clock New Offset: -3 (Old: -2).
"18.05 13:26:30,366|" -- Clock Got Adjust.
"18.05 13:26:30,366|" -- Clock My Name: "team 06-01", other Name: "team 06-02".
"18.05 13:26:30,366|" -- Clock TransportDelay is 0.
"18.05 13:26:30,366|" -- Clock Send 1526642790341 Recv 1526642790342.
"18.05 13:26:30,366|" -- Clock Diff (1).
"18.05 13:26:30,366|" -- Clock New Offset: -4 (Old: -3).
"18.05 13:26:30,406|" -- Clock Got Adjust.
"18.05 13:26:30,406|" -- Clock My Name: "team 06-01", other Name: "team 06-24".
"18.05 13:26:30,406|" -- Clock TransportDelay is 0.
"18.05 13:26:30,406|" -- Clock Send 1526642790383 Recv 1526642790383.
"18.05 13:26:30,406|" -- Clock Diff (0).
"18.05 13:26:30,406|" -- Clock New Offset: -4 (Old: -4).
"18.05 13:26:30,445|" -- Clock Got Adjust.
"18.05 13:26:30,445|" -- Clock My Name: "team 06-01", other Name: "team 06-18".
"18.05 13:26:30,445|" -- Clock TransportDelay is 0.
"18.05 13:26:30,445|" -- Clock Send 1526642790426 Recv 1526642790427.
"18.05 13:26:30,445|" -- Clock Diff (1).
"18.05 13:26:30,445|" -- Clock New Offset: -5 (Old: -4).
"18.05 13:26:30,484|" -- Clock Got Adjust.
"18.05 13:26:30,484|" -- Clock My Name: "team 06-01", other Name: "team 06-03".
"18.05 13:26:30,484|" -- Clock TransportDelay is 0.
"18.05 13:26:30,484|" -- Clock Send 1526642790469 Recv 1526642790469.
"18.05 13:26:30,484|" -- Clock Diff (0).
"18.05 13:26:30,484|" -- Clock New Offset: -5 (Old: -5).
"18.05 13:26:30,524|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:30,563|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:30,642|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:30,681|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:30,721|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:30,761|" -- Clock Got Adjust.
"18.05 13:26:30,761|" -- Clock My Name: "team 06-01", other Name: "team 06-15".
"18.05 13:26:30,761|" -- Clock TransportDelay is 0.
"18.05 13:26:30,761|" -- Clock Send 1526642790741 Recv 1526642790741.
"18.05 13:26:30,761|" -- Clock Diff (0).
"18.05 13:26:30,761|" -- Clock New Offset: -5 (Old: -5).
"18.05 13:26:30,801|" -- Clock Got Adjust.
"18.05 13:26:30,801|" -- Clock My Name: "team 06-01", other Name: "team 06-25".
"18.05 13:26:30,801|" -- Clock TransportDelay is 0.
"18.05 13:26:30,801|" -- Clock Send 1526642790790 Recv 1526642790790.
"18.05 13:26:30,801|" -- Clock Diff (0).
"18.05 13:26:30,801|" -- Clock New Offset: -5 (Old: -5).
"18.05 13:26:30,841|" -- Clock Got Adjust.
"18.05 13:26:30,841|" -- Clock My Name: "team 06-01", other Name: "team 06-14".
"18.05 13:26:30,841|" -- Clock TransportDelay is 0.
"18.05 13:26:30,841|" -- Clock Send 1526642790831 Recv 1526642790833.
"18.05 13:26:30,841|" -- Clock Diff (2).
"18.05 13:26:30,841|" -- Clock New Offset: -7 (Old: -5).
"18.05 13:26:30,928|" - Send Got NextSlotnumber 10.
"18.05 13:26:30,938|" - Send 1526642790947 (Seti) 1526642790931 (Now).
"18.05 13:26:30,938|" - Send SendTime in the future: 16.
"18.05 13:26:30,954|" - Send Frage nach Payload.
"18.05 13:26:30,954|" - Send Took 0 to get Payload.
"18.05 13:26:30,954|" - Send Sende Nachricht.
"18.05 13:26:30,955|" - Send sended with: ok.
"18.05 13:26:30,961|" - Recv Was Involved: "team 06-01" "team 06-01".
"18.05 13:26:31,001|" Core RestFrameTime = 0.
"18.05 13:26:31,001|" Core Send_Loop end with true (Involved) true (Send).
"18.05 13:26:31,007|" -- Clock Schlief 6ms.
"18.05 13:26:31,007|" Core Frame Ended after 1001  with NextInSendphase = false.
"18.05 13:26:31,007|" Core New Frame Started at 1526642791000 with Slot 0 --------.
"18.05 13:26:31,087|" -- Clock Got Adjust.
"18.05 13:26:31,087|" -- Clock My Name: "team 06-01", other Name: "team 06-14".
"18.05 13:26:31,087|" -- Clock TransportDelay is 0.
"18.05 13:26:31,087|" -- Clock Send 1526642791064 Recv 1526642791065.
"18.05 13:26:31,087|" -- Clock Diff (1).
"18.05 13:26:31,087|" -- Clock New Offset: -8 (Old: -7).
"18.05 13:26:31,126|" -- Clock Got Adjust.
"18.05 13:26:31,126|" -- Clock My Name: "team 06-01", other Name: "team 06-18".
"18.05 13:26:31,126|" -- Clock TransportDelay is 0.
"18.05 13:26:31,126|" -- Clock Send 1526642791099 Recv 1526642791100.
"18.05 13:26:31,126|" -- Clock Diff (1).
"18.05 13:26:31,126|" -- Clock New Offset: -9 (Old: -8).
"18.05 13:26:31,166|" -- Clock Got Adjust.
"18.05 13:26:31,166|" -- Clock My Name: "team 06-01", other Name: "team 06-03".
"18.05 13:26:31,166|" -- Clock TransportDelay is 0.
"18.05 13:26:31,166|" -- Clock Send 1526642791143 Recv 1526642791143.
"18.05 13:26:31,166|" -- Clock Diff (0).
"18.05 13:26:31,166|" -- Clock New Offset: -9 (Old: -9).
"18.05 13:26:31,206|" -- Clock Got Adjust.
"18.05 13:26:31,206|" -- Clock My Name: "team 06-01", other Name: "team 06-05".
"18.05 13:26:31,206|" -- Clock TransportDelay is 0.
"18.05 13:26:31,206|" -- Clock Send 1526642791175 Recv 1526642791176.
"18.05 13:26:31,206|" -- Clock Diff (1).
"18.05 13:26:31,206|" -- Clock New Offset: -10 (Old: -9).
"18.05 13:26:31,246|" -- Clock Got Adjust.
"18.05 13:26:31,246|" -- Clock My Name: "team 06-01", other Name: "team 06-02".
"18.05 13:26:31,246|" -- Clock TransportDelay is 0.
"18.05 13:26:31,246|" -- Clock Send 1526642791214 Recv 1526642791213.
"18.05 13:26:31,246|" -- Clock Diff (-1).
"18.05 13:26:31,246|" -- Clock New Offset: -9 (Old: -10).
"18.05 13:26:31,286|" -- Clock Got Adjust.
"18.05 13:26:31,286|" -- Clock My Name: "team 06-01", other Name: "team 06-15".
"18.05 13:26:31,286|" -- Clock TransportDelay is 0.
"18.05 13:26:31,286|" -- Clock Send 1526642791253 Recv 1526642791253.
"18.05 13:26:31,286|" -- Clock Diff (0).
"18.05 13:26:31,286|" -- Clock New Offset: -9 (Old: -9).
"18.05 13:26:31,365|" -- Clock Got Adjust.
"18.05 13:26:31,365|" -- Clock My Name: "team 06-01", other Name: "team 06-12".
"18.05 13:26:31,365|" -- Clock TransportDelay is 0.
"18.05 13:26:31,365|" -- Clock Send 1526642791339 Recv 1526642791339.
"18.05 13:26:31,365|" -- Clock Diff (0).
"18.05 13:26:31,365|" -- Clock New Offset: -9 (Old: -9).
"18.05 13:26:31,564|" -- Clock Got Adjust.
"18.05 13:26:31,564|" -- Clock My Name: "team 06-01", other Name: "team 06-25".
"18.05 13:26:31,564|" -- Clock TransportDelay is 0.
"18.05 13:26:31,564|" -- Clock Send 1526642791546 Recv 1526642791545.
"18.05 13:26:31,564|" -- Clock Diff (-1).
"18.05 13:26:31,564|" -- Clock New Offset: -8 (Old: -9).
"18.05 13:26:31,804|" -- Clock Got Adjust.
"18.05 13:26:31,804|" -- Clock My Name: "team 06-01", other Name: "team 06-20".
"18.05 13:26:31,804|" -- Clock TransportDelay is 0.
"18.05 13:26:31,804|" -- Clock Send 1526642791780 Recv 1526642791778.
"18.05 13:26:31,804|" -- Clock Diff (-2).
"18.05 13:26:31,804|" -- Clock New Offset: -6 (Old: -8).
"18.05 13:26:31,844|" -- Clock Got Adjust.
"18.05 13:26:31,844|" -- Clock My Name: "team 06-01", other Name: "team 06-17".
"18.05 13:26:31,844|" -- Clock TransportDelay is 0.
"18.05 13:26:31,844|" -- Clock Send 1526642791821 Recv 1526642791821.
"18.05 13:26:31,844|" -- Clock Diff (0).
"18.05 13:26:31,844|" -- Clock New Offset: -6 (Old: -6).
"18.05 13:26:31,923|" -- Clock Got Adjust.
"18.05 13:26:31,923|" -- Clock My Name: "team 06-01", other Name: "team 06-24".
"18.05 13:26:31,923|" -- Clock TransportDelay is 0.
"18.05 13:26:31,923|" -- Clock Send 1526642791897 Recv 1526642791898.
"18.05 13:26:31,923|" -- Clock Diff (1).
"18.05 13:26:31,923|" -- Clock New Offset: -7 (Old: -6).
"18.05 13:26:32,003|" Core RestFrameTime = 13.
"18.05 13:26:32,007|" -- Clock Schlief 4ms.
"18.05 13:26:32,007|" Core Frame Ended after 987  with NextInSendphase = true.
"18.05 13:26:32,007|" Core New Frame Started at 1526642792000 with Slot 15 --------.
"18.05 13:26:32,007|" -- Clock calc got: 1526642792000 15 = 1526642792580.
"18.05 13:26:32,007|" - Send SendTimeMS at 1526642792580.
"18.05 13:26:32,047|" -- Clock Got Adjust.
"18.05 13:26:32,047|" -- Clock My Name: "team 06-01", other Name: "team 06-24".
"18.05 13:26:32,047|" -- Clock TransportDelay is 0.
"18.05 13:26:32,047|" -- Clock Send 1526642792025 Recv 1526642792024.
"18.05 13:26:32,047|" -- Clock Diff (-1).
"18.05 13:26:32,047|" -- Clock New Offset: -6 (Old: -7).
"18.05 13:26:32,207|" -- Clock Got Adjust.
"18.05 13:26:32,207|" -- Clock My Name: "team 06-01", other Name: "team 06-15".
"18.05 13:26:32,207|" -- Clock TransportDelay is 0.
"18.05 13:26:32,207|" -- Clock Send 1526642792183 Recv 1526642792184.
"18.05 13:26:32,207|" -- Clock Diff (1).
"18.05 13:26:32,207|" -- Clock New Offset: -7 (Old: -6).
"18.05 13:26:32,246|" -- Clock Got Adjust.
"18.05 13:26:32,246|" -- Clock My Name: "team 06-01", other Name: "team 06-09".
"18.05 13:26:32,246|" -- Clock TransportDelay is 0.
"18.05 13:26:32,246|" -- Clock Send 1526642792225 Recv 1526642792225.
"18.05 13:26:32,246|" -- Clock Diff (0).
"18.05 13:26:32,246|" -- Clock New Offset: -7 (Old: -7).
"18.05 13:26:32,326|" -- Clock Got Adjust.
"18.05 13:26:32,326|" -- Clock My Name: "team 06-01", other Name: "team 06-21".
"18.05 13:26:32,326|" -- Clock TransportDelay is 0.
"18.05 13:26:32,326|" -- Clock Send 1526642792294 Recv 1526642792295.
"18.05 13:26:32,326|" -- Clock Diff (1).
"18.05 13:26:32,326|" -- Clock New Offset: -8 (Old: -7).
"18.05 13:26:32,365|" -- Clock Got Adjust.
"18.05 13:26:32,365|" -- Clock My Name: "team 06-01", other Name: "team 06-05".
"18.05 13:26:32,365|" -- Clock TransportDelay is 0.
"18.05 13:26:32,365|" -- Clock Send 1526642792346 Recv 1526642792346.
"18.05 13:26:32,365|" -- Clock Diff (0).
"18.05 13:26:32,365|" -- Clock New Offset: -8 (Old: -8).
"18.05 13:26:32,405|" -- Clock Got Adjust.
"18.05 13:26:32,405|" -- Clock My Name: "team 06-01", other Name: "team 06-06".
"18.05 13:26:32,405|" -- Clock TransportDelay is 0.
"18.05 13:26:32,405|" -- Clock Send 1526642792378 Recv 1526642792379.
"18.05 13:26:32,405|" -- Clock Diff (1).
"18.05 13:26:32,405|" -- Clock New Offset: -9 (Old: -8).
"18.05 13:26:32,444|" -- Clock Got Adjust.
"18.05 13:26:32,444|" -- Clock My Name: "team 06-01", other Name: "team 06-14".
"18.05 13:26:32,444|" -- Clock TransportDelay is 0.
"18.05 13:26:32,444|" -- Clock Send 1526642792435 Recv 1526642792435.
"18.05 13:26:32,444|" -- Clock Diff (0).
"18.05 13:26:32,444|" -- Clock New Offset: -9 (Old: -9).
"18.05 13:26:32,483|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:32,523|" -- Clock Got Adjust.
"18.05 13:26:32,523|" -- Clock My Name: "team 06-01", other Name: "team 06-16".
"18.05 13:26:32,523|" -- Clock TransportDelay is 0.
"18.05 13:26:32,523|" -- Clock Send 1526642792503 Recv 1526642792503.
"18.05 13:26:32,523|" -- Clock Diff (0).
"18.05 13:26:32,523|" -- Clock New Offset: -9 (Old: -9).
"18.05 13:26:32,562|" - Recv Wasn't Involved: "team 06-01".
"18.05 13:26:32,568|" - Send Got NextSlotnumber 8.
"18.05 13:26:32,579|" - Send 1526642792580 (Seti) 1526642792570 (Now).
"18.05 13:26:32,579|" - Send SendTime in the future: 10.
"18.05 13:26:32,589|" - Send Frage nach Payload.
"18.05 13:26:32,589|" - Send Took 0 to get Payload.
"18.05 13:26:32,589|" - Send Sende Nachricht.
